,,,,,,,,,,,,Supplemental,,,,,Supplemental,,,Supplemental,Supplemental,,,,,,,,Supplemental (just get from EPA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County,Florida,,County_Name,Count_Person,Median_Income_Person,Median_Age_Person,Death,Prevalence: Obesity (Percent),Prevalence: Physical Inactivity (Percent),Prevalence: Sleep Less Than 7 Hours (Percent),Prevalence: Diabetes (Percent),Low Birthweight,Smoking,Obesity,Physical Inactivity,Excessive Drinking,Teen Pregancy (RED IS NULL DATAPOINT),Count of People With No Health Insurance,Dental Care,Offices of Mental Health Practitioners,Offices of Mental Health Physicians,High School Completition,High School Completition,High School Completition,High School Completition,"Count of Household: Family Household, Below Poverty Level in The Past 12 Months",Gender Income Inequality,Lifetime Cancer Risk,Air Quality Index,Palmer Drought Severity Index,Standardized Precipitation Evapotranspiration Index,Standardized Precipitation Index,Prevalence: Sleep Less Than 7 Hours,Count of Housing Unit,Count of Housing Unit: Vacant Housing Unit,Count of Housing Unit: Occupied Housing Unit,Mobile Subscriptions Per Capita,Income Inequality,Single-Parent Households,Social Associations,Count of Criminal Activities,Count of Criminal Activities: Violent,AggravatedAssault,Arson,Burglary,ForcibleRape,LarcenyTheft,MotorVehicleTheft,Property,Robbery,Injury Deaths,Drinking Water Violations,Housing Problems,Driving to Work,Long Commute,Public Transportation,Primary Care,Poor or Fair Health,Poor Physical Health Days,Food Environment Index,Access to Exercise Oppurtunities,STI/STD,Preventative Hospital Stays,Mammography Screening,,,"Count of Housing Unit: With Mortgage, 0 USD","Count of Housing Unit: Without Mortgage, 0 USD","Count of Housing Unit: With Mortgage, 800 USD or Less","Count of Housing Unit: Without Mortgage, 800 USD or Less","Count of Housing Unit: With Mortgage, 800 - 1,499 USD","Count of Housing Unit: Without Mortgage, 800 - 1,499 USD","Count of Housing Unit: With Mortgage, 1,500 - 1,999 USD","Count of Housing Unit: Without Mortgage, 1,500 - 1,999 USD","Count of Housing Unit: With Mortgage, 2,000 - 2,999 USD","Count of Housing Unit: Without Mortgage, 2,000 - 2,999 USD","Count of Housing Unit: With Mortgage, 3,000 USD or More","Count of Housing Unit: Without Mortgage, 3,000 USD or More",Count of Housing Unit: 100 USD or Less,Count of Housing Unit: 100 - 149 USD,Count of Housing Unit: 150 - 199 USD,Count of Housing Unit: 200 - 249 USD,Count of Housing Unit: 250 - 299 USD,Count of Housing Unit: 300 - 349 USD,Count of Housing Unit: 350 - 399 USD,Count of Housing Unit: 400 - 449 USD,Count of Housing Unit: 450 - 499 USD,Count of Housing Unit: 500 - 549 USD,Count of Housing Unit: 550 - 599 USD,Count of Housing Unit: 600 - 649 USD,Count of Housing Unit: 650 - 699 USD,Count of Housing Unit: 700 - 749 USD,Count of Housing Unit: 750 - 799 USD,Count of Housing Unit: 800 - 899 USD,Count of Housing Unit: 900 - 999 USD,"Count of Housing Unit: 1,000 - 1,249 USD","Count of Housing Unit: 1,250 - 1,499 USD","Count of Housing Unit: 1,500 - 1,999 USD","Count of Housing Unit: 2,000 - 2,499 USD","Count of Housing Unit: 2,500 - 2,999 USD","Count of Housing Unit: 3,000 - 3,499 USD","Count of Housing Unit: 3,500 USD or More",,https://datacommons.org/tools/statvar#sv=dc%2Fg0yn22m8r3639,,,
,geoId/12,geoId/12001,Alachua County,279238,26526,31.7,1940,30.7,24.6,36,11.1,3198.43,17.9,30.7,24.6,18.8,262,21916,60.1,60,97,11957,72456,1.022042209,2.6,4927.832,0.09885267,38.00717799,34,-2.76,-0.2,0.1512104173,36,118861,16882,101979,,,,,#ERROR!,,,,,,,,,,,,,,,,,,,,,,,,,,825,#ERROR!,2820,4196,6060,5399,3671,2748,6366,4387,11681,6369,31,83,50,#ERROR!,410,343,#ERROR!,307,626,945,1214,1492,2209,2335,2716,3886,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,,,#ERROR!,
,,geoId/12003,Baker County,28715,30176,37.8,270,32.8,27.9,43.2,10.8,,25.2,32.8,27.9,17.4,0,2894,57,,,2726,2779,0.8461707782,2.4,592.42,0.19676799,35.39619946,32,-2.76,0.15,0.5170564927,43.2,10105,1277,8828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,1215,1243,1037,493,594,339,603,111,370,233,0,9,0,,46,23,,12,31,5,96,125,275,43,277,187,,,,,,,,,,,,,
,,geoId/12005,Bay County,179168,29769,40.6,2060,31.6,27.8,39.8,10.5,3254.8,21.9,31.6,27.8,17.4,285,23753,62.4,18,50,11994,31305,0.8712117196,2.5,4810.575,0.18847468,32.57691934,37,-1.72,1.91,-1.568478245,39.8,104060,30524,73536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,,6494,8046,7972,4214,4295,2305,4537,2158,3713,2146,6,8,39,,61,115,,128,189,519,170,514,475,974,825,2563,,,,,,,,,,,,,
,,geoId/12007,Bradford County,28540,25122,39.8,344,35.9,34.3,41.4,12.3,,27.4,35.9,34.3,17.4,0,2493,45.8,,,4049,2083,0.8283790623,2.6,954.018,0.17290367,34.754547,,-2.76,-0.07,0.7193699655,41.4,11061,1743,9318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,,865,1755,828,825,314,127,351,148,213,203,0,0,171,,29,6,,186,90,112,52,98,281,223,110,357,,,,,,,,,,,,,
,,geoId/12009,Brevard County,616628,29652,47.2,7611,32.6,25,40.7,10,3256.64,20.1,32.6,25,18.8,537,59668,62.8,56,82,33886,136909,0.8657219557,2.6,11625.84,0.2270311,28.77996425,43,-2.05,-0.68,0.8940638179,40.7,280648,44643,236005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2205,,14134,18178,26664,19086,12970,8379,19666,12336,24966,15043,67,50,205,,331,253,,572,538,708,752,997,1434,1959,2031,4788,,,,,,,,,,,,,
,,geoId/12011,Broward County,1930983,31010,40.5,15443,29.6,25.1,41.3,11.5,3205.26,16.9,29.6,25.1,17,1710,274533,64.2,651,1107,150481,456701,0.9393758297,2.5,43626.924,0.14746024,30.21106186,47,-2.33,0.18,-0.1483260741,41.3,826382,121440,704942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6735,,18397,29715,35227,32378,22936,14489,45036,27333,137886,62838,43,329,335,,922,970,,1080,681,893,996,1410,1538,1947,2587,9402,,,,,,,,,,,,,Hiring - layoffs
,,geoId/12013,Calhoun County,13641,23162,41.9,187,35.4,37.2,41,12.4,,25.5,35.4,37.2,17.4,0,1982,48.6,,,2431,954,0.8173862657,3,185.708,0.22511389,38.89219206,,-1.72,1.85,-1.052130469,41,6010,1500,4510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,700,1283,390,208,122,112,91,68,62,36,0,0,0,,0,102,,31,70,81,59,48,45,30,0,56,,,,,,,,,,,Homicides,,Education->Dropout Rate
,,geoId/12015,Charlotte County,194843,26947,59.5,2741,28.6,24.5,39.8,9.3,3257.37,21.3,28.6,24.5,18.4,129,19085,60.5,30,10,14035,36727,0.8561522566,3.1,3775.31,0.18978582,30.16036754,,-2.12,-3.06,-0.390271499,39.8,105857,26068,79789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478,,2652,4446,7294,8627,5060,5061,6237,6543,8095,9006,38,34,78,,159,148,,162,133,185,425,204,269,544,731,1528,,,,,,,,,,,Suicides,,Count of student ( as fraction of count Teacher) ( Teacher to student ratio)
,,geoId/12017,Citrus County,158083,25559,56.7,2584,29.7,30.1,42.9,9.5,3291.53,23.1,29.7,30.1,19.4,0,15491,56.5,16,9,13432,22347,0.8296372715,3.8,3998.691,0.19099313,33.79094785,36,-2.76,-2.1,-0.4354656369,42.9,80222,15601,64621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,,8607,12553,6594,6644,2579,2706,3110,3576,2108,2125,0,12,10,,56,136,,232,156,295,545,543,679,739,459,1438,,,,,,,,,,,Firearm Fatalities,,
